RunID,Size,PathCount,WallDensity,FreeCells,ManhattanDist,AStarH1PathLength,Algorithm,Success,Time(s),VisitedNodes,PathLength,TurnCount,SearchCoverage,SearchEffRatio,TimePerNode,PathOptimalityRatio,Suboptimality,PeakFrontier,PeakMemory(bytes),PlanningIters,PlanningTime(s),ExtractionTime(s),CumulativeReward,DiscountedReturn,StatesValued
48,15,4,0.5556,100,9,16,BFS,1,0.0002677650008990895,61,16,4,0.610000,0.262295,0.00000439,1.000000,0.000000,7,4376,N/A,N/A,N/A,N/A,N/A,N/A
48,15,4,0.5556,100,9,16,AStar_h1,1,0.0001476520010328386,29,16,4,0.290000,0.551724,0.00000509,1.000000,0.000000,5,5312,N/A,N/A,N/A,N/A,N/A,N/A
48,15,4,0.5556,100,9,16,AStar_h2,1,0.00021971000023768283,26,16,4,0.260000,0.615385,0.00000845,1.000000,0.000000,5,5384,N/A,N/A,N/A,N/A,N/A,N/A
48,15,4,0.5556,100,9,16,MDP_VI,1,0.3071348859994032,100,16,4,1.000000,0.160000,0.00307135,1.000000,0.000000,100,49748,72,0.30704616,0.00004047,86.0000,73.7492,100
48,15,4,0.5556,100,9,16,MDP_PI,1,1.4976002349976625,100,16,4,1.000000,0.160000,0.01497600,1.000000,0.000000,100,53532,5,1.49752429,0.00003634,86.0000,73.7492,100
49,15,4,0.5556,100,14,31,DFS,1,0.0004133420006837696,51,33,11,0.510000,0.647059,0.00000810,0.939394,0.064516,4,3560,N/A,N/A,N/A,N/A,N/A,N/A
49,15,4,0.5556,100,14,31,BFS,1,0.0003533140006766189,86,31,5,0.860000,0.360465,0.00000411,1.000000,0.000000,6,12952,N/A,N/A,N/A,N/A,N/A,N/A
49,15,4,0.5556,100,14,31,AStar_h1,1,0.0003384279989404604,83,31,5,0.830000,0.373494,0.00000408,1.000000,0.000000,7,15624,N/A,N/A,N/A,N/A,N/A,N/A
49,15,4,0.5556,100,14,31,AStar_h2,1,0.0003662710005301051,46,33,11,0.460000,0.717391,0.00000796,0.939394,0.064516,6,8296,N/A,N/A,N/A,N/A,N/A,N/A
49,15,4,0.5556,100,14,31,MDP_VI,1,0.3254710939982033,100,31,5,1.000000,0.310000,0.00325471,1.000000,0.000000,100,30288,76,0.32535960,0.00006856,71.0000,49.4344,100
49,15,4,0.5556,100,14,31,MDP_PI,1,1.55821528800152,100,31,5,1.000000,0.310000,0.01558215,1.000000,0.000000,100,55201,5,1.55811133,0.00005993,71.0000,49.4344,100
50,15,4,0.5556,100,13,42,DFS,1,0.0002945419983007014,52,42,13,0.520000,0.807692,0.00000566,1.000000,0.000000,5,4040,N/A,N/A,N/A,N/A,N/A,N/A
50,15,4,0.5556,100,13,42,BFS,1,0.0003197250007360708,69,42,13,0.690000,0.608696,0.00000463,1.000000,0.000000,5,4680,N/A,N/A,N/A,N/A,N/A,N/A
50,15,4,0.5556,100,13,42,AStar_h1,1,0.0003163820001645945,68,42,13,0.680000,0.617647,0.00000465,1.000000,0.000000,5,8264,N/A,N/A,N/A,N/A,N/A,N/A
50,15,4,0.5556,100,13,42,AStar_h2,1,0.0006493249966297299,64,42,13,0.640000,0.656250,0.00001015,1.000000,0.000000,4,8264,N/A,N/A,N/A,N/A,N/A,N/A
50,15,4,0.5556,100,13,42,MDP_VI,1,0.45839000799969654,100,42,13,1.000000,0.420000,0.00458390,1.000000,0.000000,100,31480,104,0.45824660,0.00009011,60.0000,33.7944,100
50,15,4,0.5556,100,13,42,MDP_PI,1,1.4142432549997466,100,42,13,1.000000,0.420000,0.01414243,1.000000,0.000000,100,55948,4,1.41411004,0.00007243,60.0000,33.7944,100
51,15,8,0.5378,104,11,16,DFS,1,0.0001710619981167838,39,26,8,0.375000,0.666667,0.00000439,0.615385,0.625000,6,3624,N/A,N/A,N/A,N/A,N/A,N/A
51,15,8,0.5378,104,11,16,BFS,1,0.0002123079975717701,51,16,4,0.490385,0.313725,0.00000416,1.000000,0.000000,5,4272,N/A,N/A,N/A,N/A,N/A,N/A
51,15,8,0.5378,104,11,16,AStar_h1,1,0.00016401199900428765,36,16,4,0.346154,0.444444,0.00000456,1.000000,0.000000,5,5312,N/A,N/A,N/A,N/A,N/A,N/A
51,15,8,0.5378,104,11,16,AStar_h2,1,0.00020410300203366205,24,16,4,0.230769,0.666667,0.00000850,1.000000,0.000000,6,5320,N/A,N/A,N/A,N/A,N/A,N/A
51,15,8,0.5378,104,11,16,MDP_VI,1,0.2503381829992577,104,16,4,1.000000,0.153846,0.00240710,1.000000,0.000000,104,29808,54,0.25026270,0.00003833,86.0000,73.7492,104
51,15,8,0.5378,104,11,16,MDP_PI,1,1.6756061609994504,104,16,4,1.000000,0.153846,0.01611160,1.000000,0.000000,104,53660,5,1.67550256,0.00004581,86.0000,73.7492,104
52,15,8,0.5378,104,9,44,DFS,1,0.0004794349988515023,82,52,14,0.788462,0.634146,0.00000585,0.846154,0.181818,7,12552,N/A,N/A,N/A,N/A,N/A,N/A
52,15,8,0.5378,104,9,44,BFS,1,0.00042418299926794134,98,44,12,0.942308,0.448980,0.00000433,1.000000,0.000000,6,13320,N/A,N/A,N/A,N/A,N/A,N/A
52,15,8,0.5378,104,9,44,AStar_h1,1,0.00036786300188396126,88,44,12,0.846154,0.500000,0.00000418,1.000000,0.000000,5,20704,N/A,N/A,N/A,N/A,N/A,N/A
52,15,8,0.5378,104,9,44,AStar_h2,1,0.0005285759980324656,71,44,12,0.682692,0.619718,0.00000744,1.000000,0.000000,6,8264,N/A,N/A,N/A,N/A,N/A,N/A
52,15,8,0.5378,104,9,44,MDP_VI,1,0.4311353520024568,104,44,12,1.000000,0.423077,0.00414553,1.000000,0.000000,104,48764,93,0.43099253,0.00008726,58.0000,31.1318,104
52,15,8,0.5378,104,9,44,MDP_PI,1,1.4259656640024332,104,44,12,1.000000,0.423077,0.01371121,1.000000,0.000000,104,53140,5,1.42580933,0.00008995,58.0000,31.1318,104
53,15,8,0.5378,104,18,25,DFS,1,0.00032238400308415294,80,57,14,0.769231,0.712500,0.00000403,0.438596,1.280000,10,13296,N/A,N/A,N/A,N/A,N/A,N/A
53,15,8,0.5378,104,18,25,BFS,1,0.00039702900176052935,99,25,6,0.951923,0.252525,0.00000401,1.000000,0.000000,9,13480,N/A,N/A,N/A,N/A,N/A,N/A
53,15,8,0.5378,104,18,25,AStar_h1,1,0.00026767899908008985,53,25,6,0.509615,0.471698,0.00000505,1.000000,0.000000,7,8296,N/A,N/A,N/A,N/A,N/A,N/A
53,15,8,0.5378,104,18,25,AStar_h2,1,0.0002879429994209204,37,27,6,0.355769,0.729730,0.00000778,0.925926,0.080000,7,5512,N/A,N/A,N/A,N/A,N/A,N/A
53,15,8,0.5378,104,18,25,MDP_VI,1,0.27966900700266706,104,25,6,1.000000,0.240385,0.00268913,1.000000,0.000000,104,30384,61,0.27955485,0.00006490,77.0000,58.7229,104
53,15,8,0.5378,104,18,25,MDP_PI,1,1.792401864000567,104,25,6,1.000000,0.240385,0.01723463,1.000000,0.000000,104,55364,7,1.79227273,0.00006090,77.0000,58.7229,104
54,15,8,0.5378,104,7,8,DFS,1,0.00028167100026621483,68,42,11,0.653846,0.617647,0.00000414,0.190476,4.250000,8,4984,N/A,N/A,N/A,N/A,N/A,N/A
54,15,8,0.5378,104,7,8,BFS,1,0.00016648199743940495,34,8,3,0.326923,0.235294,0.00000490,1.000000,0.000000,7,4008,N/A,N/A,N/A,N/A,N/A,N/A
54,15,8,0.5378,104,7,8,AStar_h1,1,8.160599827533588e-05,13,8,2,0.125000,0.615385,0.00000628,1.000000,0.000000,5,2360,N/A,N/A,N/A,N/A,N/A,N/A
54,15,8,0.5378,104,7,8,AStar_h2,1,0.00011500199980218895,10,8,2,0.096154,0.800000,0.00001150,1.000000,0.000000,4,2336,N/A,N/A,N/A,N/A,N/A,N/A
54,15,8,0.5378,104,7,8,MDP_VI,1,0.3091253359998518,104,8,2,1.000000,0.076923,0.00297236,1.000000,0.000000,104,30360,67,0.30903991,0.00003509,94.0000,88.2960,104
54,15,8,0.5378,104,7,8,MDP_PI,1,1.6787812180009496,104,8,2,1.000000,0.076923,0.01614213,1.000000,0.000000,104,54036,5,1.67868950,0.00003021,94.0000,88.2960,104
55,15,8,0.5378,104,10,19,DFS,1,0.00030227100069168955,31,23,9,0.298077,0.741935,0.00000975,0.826087,0.210526,6,3776,N/A,N/A,N/A,N/A,N/A,N/A
55,15,8,0.5378,104,10,19,BFS,1,0.00040933399941422977,98,19,7,0.942308,0.193878,0.00000418,1.000000,0.000000,13,13464,N/A,N/A,N/A,N/A,N/A,N/A
55,15,8,0.5378,104,10,19,AStar_h1,1,0.00018518100114306435,48,19,7,0.461538,0.395833,0.00000386,1.000000,0.000000,8,8296,N/A,N/A,N/A,N/A,N/A,N/A
55,15,8,0.5378,104,10,19,AStar_h2,1,0.00021070799994049594,25,19,7,0.240385,0.760000,0.00000843,1.000000,0.000000,5,5320,N/A,N/A,N/A,N/A,N/A,N/A
55,15,8,0.5378,104,10,19,MDP_VI,1,0.2884991870014346,104,19,7,1.000000,0.182692,0.00277403,1.000000,0.000000,104,46413,61,0.28838720,0.00005084,83.0000,68.5886,104
55,15,8,0.5378,104,10,19,MDP_PI,1,1.608025572997576,104,19,7,1.000000,0.182692,0.01546178,1.000000,0.000000,104,52748,5,1.60792979,0.00004976,83.0000,68.5886,104
56,20,1,0.5025,199,10,65,DFS,1,0.0007238739999593236,172,65,17,0.864322,0.377907,0.00000421,1.000000,0.000000,5,13144,N/A,N/A,N/A,N/A,N/A,N/A
56,20,1,0.5025,199,10,65,BFS,1,0.0005438360021798871,134,65,17,0.673367,0.485075,0.00000406,1.000000,0.000000,3,12984,N/A,N/A,N/A,N/A,N/A,N/A
56,20,1,0.5025,199,10,65,AStar_h1,1,0.0004855439983657561,113,65,17,0.567839,0.575221,0.00000430,1.000000,0.000000,4,20672,N/A,N/A,N/A,N/A,N/A,N/A
56,20,1,0.5025,199,10,65,AStar_h2,1,0.0007924689998617396,111,65,17,0.557789,0.585586,0.00000714,1.000000,0.000000,4,20672,N/A,N/A,N/A,N/A,N/A,N/A
56,20,1,0.5025,199,10,65,MDP_VI,1,1.7113685170006647,199,65,17,1.000000,0.326633,0.00859984,1.000000,0.000000,199,71555,184,1.71119131,0.00011193,37.0000,6.1811,199
56,20,1,0.5025,199,10,65,MDP_PI,1,8.72460903600222,199,65,17,1.000000,0.326633,0.04384226,1.000000,0.000000,199,85100,7,8.72437209,0.00014059,37.0000,6.1811,199
57,20,1,0.5025,199,22,101,DFS,1,0.0006769760002498515,142,101,30,0.713568,0.711268,0.00000477,1.000000,0.000000,7,13736,N/A,N/A,N/A,N/A,N/A,N/A
57,20,1,0.5025,199,22,101,BFS,1,0.0007242860010592267,195,101,30,0.979899,0.517949,0.00000371,1.000000,0.000000,4,15208,N/A,N/A,N/A,N/A,N/A,N/A
57,20,1,0.5025,199,22,101,AStar_h1,1,0.0006892960009281524,179,101,30,0.899497,0.564246,0.00000385,1.000000,0.000000,4,32968,N/A,N/A,N/A,N/A,N/A,N/A
57,20,1,0.5025,199,22,101,AStar_h2,1,0.001198919999296777,172,101,30,0.864322,0.587209,0.00000697,1.000000,0.000000,6,33000,N/A,N/A,N/A,N/A,N/A,N/A
57,20,1,0.5025,199,22,101,MDP_VI,1,1.9767242740017537,199,101,30,1.000000,0.507538,0.00993329,1.000000,0.000000,199,74388,207,1.97648402,0.00017026,1.0000,-26.0541,199
57,20,1,0.5025,199,22,101,MDP_PI,1,6.081934895999439,199,101,30,1.000000,0.507538,0.03056249,1.000000,0.000000,199,76244,5,6.08167228,0.00017173,1.0000,-26.0541,199
58,20,1,0.5025,199,8,37,DFS,1,0.00025587500203982927,57,37,8,0.286432,0.649123,0.00000449,1.000000,0.000000,3,3896,N/A,N/A,N/A,N/A,N/A,N/A
58,20,1,0.5025,199,8,37,BFS,1,0.0002560600005381275,62,37,8,0.311558,0.596774,0.00000413,1.000000,0.000000,3,4472,N/A,N/A,N/A,N/A,N/A,N/A
58,20,1,0.5025,199,8,37,AStar_h1,1,0.0002505060001567472,56,37,8,0.281407,0.660714,0.00000447,1.000000,0.000000,3,8264,N/A,N/A,N/A,N/A,N/A,N/A
58,20,1,0.5025,199,8,37,AStar_h2,1,0.0004756259986606892,56,37,8,0.281407,0.660714,0.00000849,1.000000,0.000000,3,8264,N/A,N/A,N/A,N/A,N/A,N/A
58,20,1,0.5025,199,8,37,MDP_VI,1,1.3866166999978304,199,37,8,1.000000,0.185930,0.00696792,1.000000,0.000000,199,69366,147,1.38647582,0.00007863,65.0000,40.6895,199
58,20,1,0.5025,199,8,37,MDP_PI,1,4.962886995999725,199,37,8,1.000000,0.185930,0.02493913,1.000000,0.000000,199,75932,6,4.96274568,0.00007052,65.0000,40.6895,199
59,20,1,0.5025,199,22,47,DFS,1,0.0004872050012636464,125,47,16,0.628141,0.376000,0.00000390,1.000000,0.000000,6,12104,N/A,N/A,N/A,N/A,N/A,N/A
59,20,1,0.5025,199,22,47,BFS,1,0.000513497998326784,130,47,16,0.653266,0.361538,0.00000395,1.000000,0.000000,5,13384,N/A,N/A,N/A,N/A,N/A,N/A
59,20,1,0.5025,199,22,47,AStar_h1,1,0.0007878020005591679,99,47,16,0.497487,0.474747,0.00000796,1.000000,0.000000,5,20672,N/A,N/A,N/A,N/A,N/A,N/A
59,20,1,0.5025,199,22,47,AStar_h2,1,0.0006882310008222703,93,47,16,0.467337,0.505376,0.00000740,1.000000,0.000000,5,20704,N/A,N/A,N/A,N/A,N/A,N/A
59,20,1,0.5025,199,22,47,MDP_VI,1,1.6203581879999547,199,47,16,1.000000,0.236181,0.00814250,1.000000,0.000000,199,71803,177,1.62016705,0.00010107,55.0000,27.2371,199
59,20,1,0.5025,199,22,47,MDP_PI,1,4.8626740260006045,199,47,16,1.000000,0.236181,0.02443555,1.000000,0.000000,199,75732,5,4.86248531,0.00010002,55.0000,27.2371,199
60,20,1,0.5025,199,14,107,DFS,1,0.0005087610006739851,127,107,27,0.638191,0.842520,0.00000401,1.000000,0.000000,8,14616,N/A,N/A,N/A,N/A,N/A,N/A
60,20,1,0.5025,199,14,107,BFS,1,0.0006542800001625437,155,107,27,0.778894,0.690323,0.00000422,1.000000,0.000000,3,14032,N/A,N/A,N/A,N/A,N/A,N/A
60,20,1,0.5025,199,14,107,AStar_h1,1,0.0005671319995599333,143,107,27,0.718593,0.748252,0.00000397,1.000000,0.000000,4,20640,N/A,N/A,N/A,N/A,N/A,N/A
60,20,1,0.5025,199,14,107,AStar_h2,1,0.001009824001812376,141,107,27,0.708543,0.758865,0.00000716,1.000000,0.000000,5,20640,N/A,N/A,N/A,N/A,N/A,N/A
60,20,1,0.5025,199,14,107,MDP_VI,1,1.6929893330016057,199,107,27,1.000000,0.537688,0.00850748,1.000000,0.000000,199,70985,186,1.69262260,0.00027465,-5.0000,-30.3814,199
60,20,1,0.5025,199,14,107,MDP_PI,1,5.5506736829993315,199,107,27,1.000000,0.537688,0.02789283,1.000000,0.000000,199,76676,9,5.55042744,0.00017359,-5.0000,-30.3814,199
61,20,2,0.5000,200,15,48,DFS,1,0.0003006490005645901,66,48,17,0.330000,0.727273,0.00000456,1.000000,0.000000,5,3960,N/A,N/A,N/A,N/A,N/A,N/A
61,20,2,0.5000,200,15,48,BFS,1,0.0005220219973125495,130,48,17,0.650000,0.369231,0.00000402,1.000000,0.000000,4,13232,N/A,N/A,N/A,N/A,N/A,N/A
61,20,2,0.5000,200,15,48,AStar_h1,1,0.00039889099934953265,102,48,17,0.510000,0.470588,0.00000391,1.000000,0.000000,4,20672,N/A,N/A,N/A,N/A,N/A,N/A
61,20,2,0.5000,200,15,48,AStar_h2,1,0.0005771489995822776,78,48,17,0.390000,0.615385,0.00000740,1.000000,0.000000,5,15624,N/A,N/A,N/A,N/A,N/A,N/A
61,20,2,0.5000,200,15,48,MDP_VI,1,1.8463995890015212,200,48,17,1.000000,0.240000,0.00923200,1.000000,0.000000,200,71826,197,1.84622657,0.00009487,54.0000,25.9647,200
61,20,2,0.5000,200,15,48,MDP_PI,1,8.282316251999873,200,48,17,1.000000,0.240000,0.04141158,1.000000,0.000000,200,77268,7,8.28213082,0.00011509,54.0000,25.9647,200
62,20,2,0.5000,200,9,38,DFS,1,0.0010192270019615535,196,38,13,0.980000,0.193878,0.00000520,1.000000,0.000000,4,11800,N/A,N/A,N/A,N/A,N/A,N/A
62,20,2,0.5000,200,9,38,BFS,1,0.0004067449990543537,88,38,13,0.440000,0.431818,0.00000462,1.000000,0.000000,4,13200,N/A,N/A,N/A,N/A,N/A,N/A
62,20,2,0.5000,200,9,38,AStar_h1,1,0.0002867939983843826,65,38,13,0.325000,0.584615,0.00000441,1.000000,0.000000,4,8264,N/A,N/A,N/A,N/A,N/A,N/A
62,20,2,0.5000,200,9,38,AStar_h2,1,0.0004053109987580683,51,38,13,0.255000,0.745098,0.00000795,1.000000,0.000000,5,8264,N/A,N/A,N/A,N/A,N/A,N/A
62,20,2,0.5000,200,9,38,MDP_VI,1,2.075994429000275,200,38,13,1.000000,0.190000,0.01037997,1.000000,0.000000,200,72395,204,2.07584225,0.00008655,64.0000,39.2826,200
62,20,2,0.5000,200,9,38,MDP_PI,1,5.828656943998794,200,38,13,1.000000,0.190000,0.02914328,1.000000,0.000000,200,76868,7,5.82849961,0.00009120,64.0000,39.2826,200
63,20,2,0.5000,200,12,37,DFS,1,0.0003365760021551978,71,37,12,0.355000,0.521127,0.00000474,1.000000,0.000000,4,4208,N/A,N/A,N/A,N/A,N/A,N/A
63,20,2,0.5000,200,12,37,BFS,1,0.0004160819989920128,96,37,12,0.480000,0.385417,0.00000433,1.000000,0.000000,5,12864,N/A,N/A,N/A,N/A,N/A,N/A
63,20,2,0.5000,200,12,37,AStar_h1,1,0.000455082998087164,77,37,12,0.385000,0.480519,0.00000591,1.000000,0.000000,5,8264,N/A,N/A,N/A,N/A,N/A,N/A
63,20,2,0.5000,200,12,37,AStar_h2,1,0.000604852000833489,71,37,12,0.355000,0.521127,0.00000852,1.000000,0.000000,4,8264,N/A,N/A,N/A,N/A,N/A,N/A
63,20,2,0.5000,200,12,37,MDP_VI,1,1.724049604999891,200,37,12,1.000000,0.185000,0.00862025,1.000000,0.000000,200,69399,154,1.72390237,0.00008243,65.0000,40.6895,200
63,20,2,0.5000,200,12,37,MDP_PI,1,6.041045663998375,200,37,12,1.000000,0.185000,0.03020523,1.000000,0.000000,200,76884,7,6.04087566,0.00008877,65.0000,40.6895,200
64,20,2,0.5000,200,21,44,DFS,1,0.0007559440018667374,165,44,15,0.825000,0.266667,0.00000458,1.000000,0.000000,9,15184,N/A,N/A,N/A,N/A,N/A,N/A
64,20,2,0.5000,200,21,44,BFS,1,0.000505943000462139,110,44,15,0.550000,0.400000,0.00000460,1.000000,0.000000,4,13224,N/A,N/A,N/A,N/A,N/A,N/A
64,20,2,0.5000,200,21,44,AStar_h1,1,0.0004255900021234993,86,44,15,0.430000,0.511628,0.00000495,1.000000,0.000000,4,20672,N/A,N/A,N/A,N/A,N/A,N/A
64,20,2,0.5000,200,21,44,AStar_h2,1,0.00066510399847175,81,44,15,0.405000,0.543210,0.00000821,1.000000,0.000000,7,8296,N/A,N/A,N/A,N/A,N/A,N/A
64,20,2,0.5000,200,21,44,MDP_VI,1,1.8323847560022841,200,44,15,1.000000,0.220000,0.00916192,1.000000,0.000000,200,69849,149,1.83217574,0.00011274,58.0000,31.1318,200
64,20,2,0.5000,200,21,44,MDP_PI,1,4.9378119700013485,200,44,15,1.000000,0.220000,0.02468906,1.000000,0.000000,200,75212,6,4.93765931,0.00009263,58.0000,31.1318,200
65,20,2,0.5000,200,16,89,DFS,1,0.0007303710008272901,163,89,29,0.815000,0.546012,0.00000448,1.000000,0.000000,5,13656,N/A,N/A,N/A,N/A,N/A,N/A
65,20,2,0.5000,200,16,89,BFS,1,0.0007759680011076853,171,89,29,0.855000,0.520468,0.00000454,1.000000,0.000000,4,13968,N/A,N/A,N/A,N/A,N/A,N/A
65,20,2,0.5000,200,16,89,AStar_h1,1,0.0006185660022310913,145,89,29,0.725000,0.613793,0.00000427,1.000000,0.000000,4,20640,N/A,N/A,N/A,N/A,N/A,N/A
65,20,2,0.5000,200,16,89,AStar_h2,1,0.0011265360008110292,141,89,29,0.705000,0.631206,0.00000799,1.000000,0.000000,4,20640,N/A,N/A,N/A,N/A,N/A,N/A
65,20,2,0.5000,200,16,89,MDP_VI,1,2.283181541999511,200,89,29,1.000000,0.445000,0.01141591,1.000000,0.000000,200,69468,188,2.28288344,0.00020529,13.0000,-16.5758,200
65,20,2,0.5000,200,16,89,MDP_PI,1,8.313045349997992,200,89,29,1.000000,0.445000,0.04156523,1.000000,0.000000,200,77748,9,8.31240550,0.00055317,13.0000,-16.5758,200
66,20,4,0.4950,202,23,52,DFS,1,0.0004496549991017673,93,52,16,0.460396,0.559140,0.00000483,1.000000,0.000000,5,11896,N/A,N/A,N/A,N/A,N/A,N/A
66,20,4,0.4950,202,23,52,BFS,1,0.0008323100009874906,201,52,17,0.995050,0.258706,0.00000414,1.000000,0.000000,8,13432,N/A,N/A,N/A,N/A,N/A,N/A
66,20,4,0.4950,202,23,52,AStar_h1,1,0.0008693830022821203,197,52,17,0.975248,0.263959,0.00000441,1.000000,0.000000,10,33128,N/A,N/A,N/A,N/A,N/A,N/A
66,20,4,0.4950,202,23,52,AStar_h2,1,0.00048262500058626756,58,52,17,0.287129,0.896552,0.00000832,1.000000,0.000000,5,8264,N/A,N/A,N/A,N/A,N/A,N/A
66,20,4,0.4950,202,23,52,MDP_VI,1,1.4134606099978555,202,52,17,1.000000,0.257426,0.00699733,1.000000,0.000000,202,68598,122,1.41327261,0.00011445,50.0000,21.0012,202
66,20,4,0.4950,202,23,52,MDP_PI,1,5.470038876999752,202,52,17,1.000000,0.257426,0.02707940,1.000000,0.000000,202,76244,4,5.46986775,0.00010757,50.0000,21.0012,202
67,20,4,0.4950,202,18,43,DFS,1,0.0006559230023412965,126,47,11,0.623762,0.373016,0.00000521,0.914894,0.093023,5,12048,N/A,N/A,N/A,N/A,N/A,N/A
67,20,4,0.4950,202,18,43,BFS,1,0.00042862199916271493,106,43,13,0.524752,0.405660,0.00000404,1.000000,0.000000,6,13136,N/A,N/A,N/A,N/A,N/A,N/A
67,20,4,0.4950,202,18,43,AStar_h1,1,0.00036206799995852634,87,43,13,0.430693,0.494253,0.00000416,1.000000,0.000000,5,20672,N/A,N/A,N/A,N/A,N/A,N/A
67,20,4,0.4950,202,18,43,AStar_h2,1,0.0005285280021780636,75,43,13,0.371287,0.573333,0.00000705,1.000000,0.000000,6,8296,N/A,N/A,N/A,N/A,N/A,N/A
67,20,4,0.4950,202,18,43,MDP_VI,1,1.2779511420012568,202,43,13,1.000000,0.212871,0.00632649,1.000000,0.000000,202,69341,137,1.27781498,0.00007820,59.0000,32.4564,202
67,20,4,0.4950,202,18,43,MDP_PI,1,5.09077118499772,202,43,13,1.000000,0.212871,0.02520184,1.000000,0.000000,202,76156,5,5.09061795,0.00008909,59.0000,32.4564,202
68,20,4,0.4950,202,15,38,DFS,1,0.0007185860013123602,168,38,12,0.831683,0.226190,0.00000428,1.000000,0.000000,7,11424,N/A,N/A,N/A,N/A,N/A,N/A
68,20,4,0.4950,202,15,38,BFS,1,0.0008235329987655859,173,38,14,0.856436,0.219653,0.00000476,1.000000,0.000000,9,14048,N/A,N/A,N/A,N/A,N/A,N/A
68,20,4,0.4950,202,15,38,AStar_h1,1,0.0006064310000510886,133,38,14,0.658416,0.285714,0.00000456,1.000000,0.000000,9,20704,N/A,N/A,N/A,N/A,N/A,N/A
68,20,4,0.4950,202,15,38,AStar_h2,1,0.000997625000309199,155,38,14,0.767327,0.245161,0.00000644,1.000000,0.000000,8,20704,N/A,N/A,N/A,N/A,N/A,N/A
68,20,4,0.4950,202,15,38,MDP_VI,1,1.3538474170018162,202,38,12,1.000000,0.188119,0.00670221,1.000000,0.000000,202,69355,147,1.35367500,0.00009746,64.0000,39.2826,202
68,20,4,0.4950,202,15,38,MDP_PI,1,4.713735860001179,202,38,12,1.000000,0.188119,0.02333533,1.000000,0.000000,202,77148,12,4.71361275,0.00007053,64.0000,39.2826,202
69,20,4,0.4950,202,26,51,DFS,1,0.0006886750015837606,168,77,26,0.831683,0.458333,0.00000410,0.662338,0.509804,9,14176,N/A,N/A,N/A,N/A,N/A,N/A
69,20,4,0.4950,202,26,51,BFS,1,0.0006573800019396003,150,51,16,0.742574,0.340000,0.00000438,1.000000,0.000000,5,13264,N/A,N/A,N/A,N/A,N/A,N/A
69,20,4,0.4950,202,26,51,AStar_h1,1,0.0005359729984775186,132,51,18,0.653465,0.386364,0.00000406,1.000000,0.000000,7,20704,N/A,N/A,N/A,N/A,N/A,N/A
69,20,4,0.4950,202,26,51,AStar_h2,1,0.0005295890005072579,77,51,18,0.381188,0.662338,0.00000688,1.000000,0.000000,7,8264,N/A,N/A,N/A,N/A,N/A,N/A
69,20,4,0.4950,202,26,51,MDP_VI,1,1.1069498190008744,202,51,16,1.000000,0.252475,0.00547995,1.000000,0.000000,202,64672,122,1.10677127,0.00010471,51.0000,22.2234,202
69,20,4,0.4950,202,26,51,MDP_PI,1,5.2122766520005825,202,51,16,1.000000,0.252475,0.02580335,1.000000,0.000000,202,75788,6,5.21206635,0.00010946,51.0000,22.2234,202
70,20,4,0.4950,202,12,89,DFS,1,0.0006284279988904018,153,141,50,0.757426,0.921569,0.00000411,0.631206,0.584270,8,14504,N/A,N/A,N/A,N/A,N/A,N/A
70,20,4,0.4950,202,12,89,BFS,1,0.000759086000471143,190,89,34,0.940594,0.468421,0.00000400,1.000000,0.000000,7,14096,N/A,N/A,N/A,N/A,N/A,N/A
70,20,4,0.4950,202,12,89,AStar_h1,1,0.0006895529986650217,177,89,34,0.876238,0.502825,0.00000390,1.000000,0.000000,7,32968,N/A,N/A,N/A,N/A,N/A,N/A
70,20,4,0.4950,202,12,89,AStar_h2,1,0.0012564799981191754,177,89,34,0.876238,0.502825,0.00000710,1.000000,0.000000,5,32968,N/A,N/A,N/A,N/A,N/A,N/A
70,20,4,0.4950,202,12,89,MDP_VI,1,1.6865691169987258,202,89,34,1.000000,0.440594,0.00834935,1.000000,0.000000,202,68342,182,1.68632303,0.00016176,13.0000,-16.5758,202
70,20,4,0.4950,202,12,89,MDP_PI,1,5.937779400999716,202,89,34,1.000000,0.440594,0.02939495,1.000000,0.000000,202,77604,18,5.93755766,0.00015386,13.0000,-16.5758,202
71,20,8,0.4850,206,15,40,DFS,1,0.000339051999617368,82,66,23,0.398058,0.804878,0.00000413,0.606061,0.650000,6,12552,N/A,N/A,N/A,N/A,N/A,N/A
71,20,8,0.4850,206,15,40,BFS,1,0.0006682109997200314,170,40,13,0.825243,0.235294,0.00000393,1.000000,0.000000,7,13496,N/A,N/A,N/A,N/A,N/A,N/A
71,20,8,0.4850,206,15,40,AStar_h1,1,0.0005510619994311128,116,40,13,0.563107,0.344828,0.00000475,1.000000,0.000000,8,20704,N/A,N/A,N/A,N/A,N/A,N/A
71,20,8,0.4850,206,15,40,AStar_h2,1,0.0005699559987988323,75,50,15,0.364078,0.666667,0.00000760,0.800000,0.250000,5,8264,N/A,N/A,N/A,N/A,N/A,N/A
71,20,8,0.4850,206,15,40,MDP_VI,1,0.9833615930001542,206,40,13,1.000000,0.194175,0.00477360,1.000000,0.000000,206,71684,104,0.98321053,0.00008225,62.0000,36.5109,206
71,20,8,0.4850,206,15,40,MDP_PI,1,4.384859518999292,206,40,13,1.000000,0.194175,0.02128573,1.000000,0.000000,206,100724,6,4.38465454,0.00010270,62.0000,36.5109,206
